[0.108s] [100%] Built target juice_dcb
[0.213s] [100%] Built target juice_dcb
[0.233s] [36mInstall the project...[0m
[0.241s] -- Install configuration: ""
[0.241s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb/lib/juice_dcb/juice_dcb
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb/share/ament_index/resource_index/package_run_dependencies/juice_dcb
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb/share/ament_index/resource_index/parent_prefix_path/juice_dcb
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb/share/juice_dcb/environment/ament_prefix_path.sh
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb/share/juice_dcb/environment/path.sh
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb/share/juice_dcb/local_setup.bash
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb/share/juice_dcb/local_setup.sh
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb/share/juice_dcb/local_setup.zsh
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb/share/ament_index/resource_index/packages/juice_dcb
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb/share/juice_dcb/cmake/juice_dcbConfig.cmake
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb/share/juice_dcb/cmake/juice_dcbConfig-version.cmake
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb/share/juice_dcb/package.xml
