[0.102s] [ 16%] Built target gtest_main
[0.107s] [ 33%] Built target gtest
[0.118s] [ 66%] Built target scale
[0.139s] [100%] Built target nourish_scale_my_test
[0.243s] [ 16%] Built target gtest_main
[0.245s] [ 33%] Built target gtest
[0.251s] [ 66%] Built target scale
[0.279s] [100%] Built target nourish_scale_my_test
[0.297s] [36mInstall the project...[0m
[0.305s] -- Install configuration: ""
[0.305s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/lib/nourish_scale/scale
[0.305s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/ament_index/resource_index/package_run_dependencies/nourish_scale
[0.306s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/ament_index/resource_index/parent_prefix_path/nourish_scale
[0.306s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/environment/ament_prefix_path.sh
[0.306s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/environment/path.sh
[0.306s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/local_setup.bash
[0.306s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/local_setup.sh
[0.306s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/local_setup.zsh
[0.306s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/ament_index/resource_index/packages/nourish_scale
[0.306s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/cmake/nourish_scaleConfig.cmake
[0.306s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/cmake/nourish_scaleConfig-version.cmake
[0.306s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_scale/share/nourish_scale/package.xml
