[0.083s] -- The C compiler identification is GNU 7.5.0
[0.138s] -- The CXX compiler identification is GNU 7.5.0
[0.141s] -- Check for working C compiler: /usr/bin/cc
[0.215s] -- Check for working C compiler: /usr/bin/cc -- works
[0.216s] -- Detecting C compiler ABI info
[0.286s] -- Detecting C compiler ABI info - done
[0.292s] -- Detecting C compile features
[0.513s] -- Detecting C compile features - done
[0.516s] -- Check for working CXX compiler: /usr/bin/c++
[0.612s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.613s] -- Detecting CXX compiler ABI info
[0.700s] -- Detecting CXX compiler ABI info - done
[0.704s] -- Detecting CXX compile features
[1.078s] -- Detecting CXX compile features - done
[1.081s] -- Found ament_cmake: 0.7.4 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_cmake/cmake)
[1.111s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[1.111s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.350s] -- Found ament_lint_auto: 0.7.11 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_lint_auto/cmake)
[1.454s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[1.466s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.466s] -- Configured cppcheck include dirs: 
[1.481s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.483s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.487s] -- Added test 'lint_cmake' to check CMake code style
[1.489s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.510s] -- Added test 'uncrustify' to check C / C++ code style
[1.513s] -- Added test 'xmllint' to check XML markup files
[1.516s] -- Configuring done
[1.519s] -- Generating done
[1.520s] -- Build files have been written to: /home/nikhil/nourish_ws/build/dcb_gazebo
[1.700s] [36mInstall the project...[0m
[1.714s] -- Install configuration: ""
[1.715s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch
[1.715s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/dcb.launch.py
[1.715s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log
[1.715s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/latest_build
[1.715s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56
[1.715s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56/events.log
[1.715s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56/logger_all.log
[1.715s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02
[1.715s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02/events.log
[1.716s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02/logger_all.log
[1.716s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/COLCON_IGNORE
[1.716s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/latest
[1.716s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-57
[1.716s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-57/events.log
[1.716s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-57/logger_all.log
[1.717s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install
[1.717s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/_local_setup_util_sh.py
[1.717s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.ps1
[1.717s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/_local_setup_util_ps1.py
[1.717s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.zsh
[1.718s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.zsh
[1.718s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.bash
[1.718s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.ps1
[1.718s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.sh
[1.718s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/COLCON_IGNORE
[1.719s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.bash
[1.719s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/.colcon_install_layout
[1.719s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.sh
[1.719s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/build
