[0.074s] [100%] Built target juice_spout
[0.194s] [100%] Built target juice_spout
[0.229s] [36mInstall the project...[0m
[0.229s] -- Install configuration: ""
[0.229s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/lib/juice_spout/juice_spout
[0.229s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/ament_index/resource_index/package_run_dependencies/juice_spout
[0.229s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/ament_index/resource_index/parent_prefix_path/juice_spout
[0.229s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/environment/ament_prefix_path.sh
[0.229s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/environment/path.sh
[0.230s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/local_setup.bash
[0.230s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/local_setup.sh
[0.230s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/local_setup.zsh
[0.230s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/ament_index/resource_index/packages/juice_spout
[0.230s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/cmake/juice_spoutConfig.cmake
[0.230s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/cmake/juice_spoutConfig-version.cmake
[0.230s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout/share/juice_spout/package.xml
