[0.102s] [100%] Built target serial
[0.304s] [100%] Built target serial
[0.312s] [36mInstall the project...[0m
[0.323s] -- Install configuration: ""
[0.323s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/environment/library_path.sh
[0.323s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/lib/libserial.a
[0.323s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/include/serial/serial.h
[0.323s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/include/serial/v8stdint.h
[0.324s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[0.324s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[0.324s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/environment/ament_prefix_path.sh
[0.324s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/environment/path.sh
[0.324s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/local_setup.bash
[0.324s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/local_setup.sh
[0.324s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/local_setup.zsh
[0.324s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/ament_index/resource_index/packages/serial
[0.324s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[0.325s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[0.325s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/serialConfig.cmake
[0.325s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
[0.325s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/package.xml
