[0.241s] [36mInstall the project...[0m
[0.261s] -- Install configuration: ""
[0.261s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/ament_index/resource_index/package_run_dependencies/gazebo_ros_pkgs
[0.262s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/ament_index/resource_index/parent_prefix_path/gazebo_ros_pkgs
[0.262s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/environment/ament_prefix_path.sh
[0.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/environment/path.sh
[0.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/local_setup.bash
[0.263s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/local_setup.sh
[0.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/local_setup.zsh
[0.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/ament_index/resource_index/packages/gazebo_ros_pkgs
[0.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/cmake/gazebo_ros_pkgsConfig.cmake
[0.264s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/cmake/gazebo_ros_pkgsConfig-version.cmake
[0.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/package.xml
