[0.191s] [100%] Built target camera_info_manager
[0.356s] [100%] Built target camera_info_manager
[0.394s] [36mInstall the project...[0m
[0.406s] -- Install configuration: ""
[0.407s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/lib/libcamera_info_manager.so
[0.408s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/include
[0.408s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/include/camera_info_manager
[0.408s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/include/camera_info_manager/camera_info_manager.h
[0.409s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/environment/library_path.sh
[0.409s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/ament_index/resource_index/package_run_dependencies/camera_info_manager
[0.409s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/ament_index/resource_index/parent_prefix_path/camera_info_manager
[0.409s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/environment/ament_prefix_path.sh
[0.410s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/environment/path.sh
[0.410s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/local_setup.bash
[0.411s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/local_setup.sh
[0.411s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/local_setup.zsh
[0.411s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/ament_index/resource_index/packages/camera_info_manager
[0.412s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/cmake/ament_cmake_export_include_directories-extras.cmake
[0.413s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/cmake/ament_cmake_export_libraries-extras.cmake
[0.413s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/cmake/camera_info_managerConfig.cmake
[0.413s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/cmake/camera_info_managerConfig-version.cmake
[0.414s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/package.xml
