[0.044s] Invoking command in '/home/nikhil/nourish_ws/build/serial': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/serial -- -j12 -l12
[0.106s] [100%] Built target serial
[0.134s] Invoked command in '/home/nikhil/nourish_ws/build/serial' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/serial -- -j12 -l12
[0.231s] Invoking command in '/home/nikhil/nourish_ws/build/serial': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/serial --target install -- -j12 -l12
[0.298s] [100%] Built target serial
[0.323s] [36mInstall the project...[0m
[0.337s] -- Install configuration: ""
[0.337s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/environment/library_path.sh
[0.337s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/lib/libserial.a
[0.337s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/include/serial/serial.h
[0.337s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/include/serial/v8stdint.h
[0.338s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[0.338s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[0.338s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/environment/ament_prefix_path.sh
[0.338s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/environment/path.sh
[0.339s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/local_setup.bash
[0.339s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/local_setup.sh
[0.339s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/local_setup.zsh
[0.339s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/ament_index/resource_index/packages/serial
[0.339s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[0.339s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[0.339s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/serialConfig.cmake
[0.339s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
[0.340s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/package.xml
[0.343s] Invoked command in '/home/nikhil/nourish_ws/build/serial' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/serial --target install -- -j12 -l12
