[0.270s] [36mInstall the project...[0m
[0.282s] -- Install configuration: ""
[0.282s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/ament_index/resource_index/package_run_dependencies/vision_opencv
[0.283s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/ament_index/resource_index/parent_prefix_path/vision_opencv
[0.283s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/environment/ament_prefix_path.sh
[0.283s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/environment/path.sh
[0.284s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/local_setup.bash
[0.284s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/local_setup.sh
[0.284s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/local_setup.zsh
[0.284s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/ament_index/resource_index/packages/vision_opencv
[0.284s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/cmake/vision_opencvConfig.cmake
[0.285s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/cmake/vision_opencvConfig-version.cmake
[0.285s] -- Up-to-date: /home/nikhil/nourish_ws/install/vision_opencv/share/vision_opencv/package.xml
