[0.058s] -- The C compiler identification is GNU 7.5.0
[0.103s] -- The CXX compiler identification is GNU 7.5.0
[0.105s] -- Check for working C compiler: /usr/bin/cc
[0.160s] -- Check for working C compiler: /usr/bin/cc -- works
[0.161s] -- Detecting C compiler ABI info
[0.217s] -- Detecting C compiler ABI info - done
[0.221s] -- Detecting C compile features
[0.389s] -- Detecting C compile features - done
[0.391s] -- Check for working CXX compiler: /usr/bin/c++
[0.454s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.454s] -- Detecting CXX compiler ABI info
[0.518s] -- Detecting CXX compiler ABI info - done
[0.521s] -- Detecting CXX compile features
[0.788s] -- Detecting CXX compile features - done
[0.790s] -- Found ament_cmake: 0.7.4 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_cmake/cmake)
[0.813s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.813s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.991s] -- Found ament_lint_auto: 0.7.11 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_lint_auto/cmake)
[1.067s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[1.079s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.079s] -- Configured cppcheck include dirs: 
[1.091s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.092s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.096s] -- Added test 'lint_cmake' to check CMake code style
[1.097s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.109s] -- Added test 'uncrustify' to check C / C++ code style
[1.111s] -- Added test 'xmllint' to check XML markup files
[1.112s] -- Configuring done
[1.114s] -- Generating done
[1.114s] -- Build files have been written to: /home/nikhil/nourish_ws/build/dcb_gazebo
[1.212s] [36mInstall the project...[0m
[1.221s] -- Install configuration: ""
[1.222s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch
[1.222s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/dcb.launch.py
[1.225s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log
[1.225s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/latest_build
[1.225s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56
[1.225s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56/events.log
[1.225s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56/logger_all.log
[1.225s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02
[1.226s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02/events.log
[1.226s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02/logger_all.log
[1.226s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/COLCON_IGNORE
[1.226s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/latest
[1.226s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-57
[1.226s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-57/events.log
[1.226s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-57/logger_all.log
[1.226s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install
[1.226s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/_local_setup_util_sh.py
