[0.131s] [36mInstall the project...[0m
[0.140s] -- Install configuration: ""
[0.140s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/ament_index/resource_index/package_run_dependencies/gazebo_ros_pkgs
[0.140s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/ament_index/resource_index/parent_prefix_path/gazebo_ros_pkgs
[0.140s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/environment/ament_prefix_path.sh
[0.140s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/environment/path.sh
[0.140s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/local_setup.bash
[0.141s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/local_setup.sh
[0.141s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/local_setup.zsh
[0.141s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/ament_index/resource_index/packages/gazebo_ros_pkgs
[0.141s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/cmake/gazebo_ros_pkgsConfig.cmake
[0.141s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/cmake/gazebo_ros_pkgsConfig-version.cmake
[0.141s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros_pkgs/share/gazebo_ros_pkgs/package.xml
