[0.035s] Invoking command in '/home/nikhil/nourish_ws/build/camera_info_manager': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/image_transport:/home/nikhil/nourish_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/image_transport:/home/nikhil/nourish_ws/install/camera_calibration_parsers:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/nikhil/nourish_ws/install/image_transport/lib:/home/nikhil/nourish_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/camera_info_manager -- -j12 -l12
[0.153s] [100%] Built target camera_info_manager
[0.189s] Invoked command in '/home/nikhil/nourish_ws/build/camera_info_manager' returned '0': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/image_transport:/home/nikhil/nourish_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/image_transport:/home/nikhil/nourish_ws/install/camera_calibration_parsers:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/nikhil/nourish_ws/install/image_transport/lib:/home/nikhil/nourish_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/camera_info_manager -- -j12 -l12
[0.232s] Invoking command in '/home/nikhil/nourish_ws/build/camera_info_manager': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/image_transport:/home/nikhil/nourish_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/image_transport:/home/nikhil/nourish_ws/install/camera_calibration_parsers:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/nikhil/nourish_ws/install/image_transport/lib:/home/nikhil/nourish_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/camera_info_manager --target install -- -j12 -l12
[0.321s] [100%] Built target camera_info_manager
[0.352s] [36mInstall the project...[0m
[0.367s] -- Install configuration: ""
[0.367s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/lib/libcamera_info_manager.so
[0.368s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/include
[0.368s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/include/camera_info_manager
[0.368s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/include/camera_info_manager/camera_info_manager.h
[0.369s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/environment/library_path.sh
[0.369s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/ament_index/resource_index/package_run_dependencies/camera_info_manager
[0.369s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/ament_index/resource_index/parent_prefix_path/camera_info_manager
[0.370s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/environment/ament_prefix_path.sh
[0.370s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/environment/path.sh
[0.370s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/local_setup.bash
[0.370s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/local_setup.sh
[0.370s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/local_setup.zsh
[0.371s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/ament_index/resource_index/packages/camera_info_manager
[0.371s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/cmake/ament_cmake_export_include_directories-extras.cmake
[0.371s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/cmake/ament_cmake_export_libraries-extras.cmake
[0.372s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/cmake/camera_info_managerConfig.cmake
[0.372s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/cmake/camera_info_managerConfig-version.cmake
[0.373s] -- Up-to-date: /home/nikhil/nourish_ws/install/camera_info_manager/share/camera_info_manager/package.xml
[0.389s] Invoked command in '/home/nikhil/nourish_ws/build/camera_info_manager' returned '0': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/image_transport:/home/nikhil/nourish_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/image_transport:/home/nikhil/nourish_ws/install/camera_calibration_parsers:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/nikhil/nourish_ws/install/image_transport/lib:/home/nikhil/nourish_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/camera_info_manager --target install -- -j12 -l12
