[0.085s] Invoking command in '/home/nikhil/nourish_ws/build/dcb_gazebo': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_ros_pkgs:/home/nikhil/nourish_ws/install/gazebo_plugins:/home/nikhil/nourish_ws/install/juice_spout:/home/nikhil/nourish_ws/install/gazebo_ros:/home/nikhil/nourish_ws/install/camera_info_manager:/home/nikhil/nourish_ws/install/juice_spout_msgs:/home/nikhil/nourish_ws/install/juice_dcb_msgs:/home/nikhil/nourish_ws/install/image_transport:/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:/home/nikhil/nourish_ws/install/cv_bridge:/home/nikhil/nourish_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_ros_pkgs:/home/nikhil/nourish_ws/install/gazebo_plugins:/home/nikhil/nourish_ws/install/juice_spout:/home/nikhil/nourish_ws/install/gazebo_ros:/home/nikhil/nourish_ws/install/camera_info_manager:/home/nikhil/nourish_ws/install/juice_spout_msgs:/home/nikhil/nourish_ws/install/juice_dcb_msgs:/home/nikhil/nourish_ws/install/image_transport:/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:/home/nikhil/nourish_ws/install/cv_bridge:/home/nikhil/nourish_ws/install/camera_calibration_parsers:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/usr/lib/x86_64-linux-gnu/gazebo-9/plugins:/home/nikhil/nourish_ws/install/gazebo_plugins/lib:/home/nikhil/nourish_ws/install/gazebo_ros/lib:/home/nikhil/nourish_ws/install/camera_info_manager/lib:/home/nikhil/nourish_ws/install/juice_spout_msgs/lib:/home/nikhil/nourish_ws/install/juice_dcb_msgs/lib:/home/nikhil/nourish_ws/install/image_transport/lib:/home/nikhil/nourish_ws/install/gazebo_msgs/lib:/home/nikhil/nourish_ws/install/cv_bridge/lib:/home/nikhil/nourish_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages:/home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages:/home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/python3.6/site-packages:/home/nikhil/nourish_ws/install/gazebo_msgs/lib/python3.6/site-packages:/home/nikhil/nourish_ws/install/cv_bridge/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dcb_gazebo -- -j12 -l12
[0.164s] Invoked command in '/home/nikhil/nourish_ws/build/dcb_gazebo' returned '0': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_ros_pkgs:/home/nikhil/nourish_ws/install/gazebo_plugins:/home/nikhil/nourish_ws/install/juice_spout:/home/nikhil/nourish_ws/install/gazebo_ros:/home/nikhil/nourish_ws/install/camera_info_manager:/home/nikhil/nourish_ws/install/juice_spout_msgs:/home/nikhil/nourish_ws/install/juice_dcb_msgs:/home/nikhil/nourish_ws/install/image_transport:/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:/home/nikhil/nourish_ws/install/cv_bridge:/home/nikhil/nourish_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_ros_pkgs:/home/nikhil/nourish_ws/install/gazebo_plugins:/home/nikhil/nourish_ws/install/juice_spout:/home/nikhil/nourish_ws/install/gazebo_ros:/home/nikhil/nourish_ws/install/camera_info_manager:/home/nikhil/nourish_ws/install/juice_spout_msgs:/home/nikhil/nourish_ws/install/juice_dcb_msgs:/home/nikhil/nourish_ws/install/image_transport:/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:/home/nikhil/nourish_ws/install/cv_bridge:/home/nikhil/nourish_ws/install/camera_calibration_parsers:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/usr/lib/x86_64-linux-gnu/gazebo-9/plugins:/home/nikhil/nourish_ws/install/gazebo_plugins/lib:/home/nikhil/nourish_ws/install/gazebo_ros/lib:/home/nikhil/nourish_ws/install/camera_info_manager/lib:/home/nikhil/nourish_ws/install/juice_spout_msgs/lib:/home/nikhil/nourish_ws/install/juice_dcb_msgs/lib:/home/nikhil/nourish_ws/install/image_transport/lib:/home/nikhil/nourish_ws/install/gazebo_msgs/lib:/home/nikhil/nourish_ws/install/cv_bridge/lib:/home/nikhil/nourish_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages:/home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages:/home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/python3.6/site-packages:/home/nikhil/nourish_ws/install/gazebo_msgs/lib/python3.6/site-packages:/home/nikhil/nourish_ws/install/cv_bridge/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dcb_gazebo -- -j12 -l12
[0.203s] Invoking command in '/home/nikhil/nourish_ws/build/dcb_gazebo': AMENT_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_ros_pkgs:/home/nikhil/nourish_ws/install/gazebo_plugins:/home/nikhil/nourish_ws/install/juice_spout:/home/nikhil/nourish_ws/install/gazebo_ros:/home/nikhil/nourish_ws/install/camera_info_manager:/home/nikhil/nourish_ws/install/juice_spout_msgs:/home/nikhil/nourish_ws/install/juice_dcb_msgs:/home/nikhil/nourish_ws/install/image_transport:/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:/home/nikhil/nourish_ws/install/cv_bridge:/home/nikhil/nourish_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/nourish_ws/install/gazebo_ros_pkgs:/home/nikhil/nourish_ws/install/gazebo_plugins:/home/nikhil/nourish_ws/install/juice_spout:/home/nikhil/nourish_ws/install/gazebo_ros:/home/nikhil/nourish_ws/install/camera_info_manager:/home/nikhil/nourish_ws/install/juice_spout_msgs:/home/nikhil/nourish_ws/install/juice_dcb_msgs:/home/nikhil/nourish_ws/install/image_transport:/home/nikhil/nourish_ws/install/gazebo_msgs:/home/nikhil/nourish_ws/install/gazebo_dev:/home/nikhil/nourish_ws/install/cv_bridge:/home/nikhil/nourish_ws/install/camera_calibration_parsers:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/usr/lib/x86_64-linux-gnu/gazebo-9/plugins:/home/nikhil/nourish_ws/install/gazebo_plugins/lib:/home/nikhil/nourish_ws/install/gazebo_ros/lib:/home/nikhil/nourish_ws/install/camera_info_manager/lib:/home/nikhil/nourish_ws/install/juice_spout_msgs/lib:/home/nikhil/nourish_ws/install/juice_dcb_msgs/lib:/home/nikhil/nourish_ws/install/image_transport/lib:/home/nikhil/nourish_ws/install/gazebo_msgs/lib:/home/nikhil/nourish_ws/install/cv_bridge/lib:/home/nikhil/nourish_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nikhil/nourish_ws/install/gazebo_ros/lib/python3.6/site-packages:/home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages:/home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/python3.6/site-packages:/home/nikhil/nourish_ws/install/gazebo_msgs/lib/python3.6/site-packages:/home/nikhil/nourish_ws/install/cv_bridge/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dcb_gazebo --target install -- -j12 -l12
[0.309s] [36mInstall the project...[0m
[0.329s] -- Install configuration: ""
[0.330s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch
[0.330s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/dcb.launch.py
[0.331s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log
[0.332s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/latest_build
[0.332s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56
[0.333s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56/events.log
[0.333s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-56/logger_all.log
[0.334s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02
[0.335s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02/events.log
[0.335s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-13-02/logger_all.log
[0.336s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/COLCON_IGNORE
[0.336s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/latest
[0.337s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-57
[0.337s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-57/events.log
[0.338s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/log/build_2020-04-29_11-20-57/logger_all.log
[0.338s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install
[0.339s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/_local_setup_util_sh.py
[0.339s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.ps1
[0.340s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/_local_setup_util_ps1.py
[0.340s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.zsh
[0.341s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.zsh
[0.341s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.bash
[0.342s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.ps1
[0.343s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.sh
[0.343s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/COLCON_IGNORE
[0.343s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.bash
[0.344s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/.colcon_install_layout
[0.344s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.sh
[0.344s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/build
[0.345s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/build/COLCON_IGNORE
[0.345s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/build/.built_by
[0.345s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models
[0.346s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly
[0.346s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/model.config
[0.346s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials
[0.347s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/scripts
[0.347s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/scripts/script.material
[0.347s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/textures
[0.347s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/textures/sheep.jpg
[0.348s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/model.sdf
[0.348s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female
[0.348s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails
[0.348s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/1.png
[0.348s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/4.png
[0.348s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/5.png
[0.348s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/3.png
[0.348s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/2.png
[0.349s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/model.config
[0.349s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials
[0.349s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures
[0.349s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.349s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/ponytail01_diffuse.png
[0.349s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/shoes05_diffuse.png
[0.350s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/brown_eye.png
[0.350s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/casual_female.png
[0.350s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.350s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
